Material,Weight (kg),Transport Mode,Energy Efficiency,Carbon Footprint (kg CO₂e)
Metal,7.62,Truck,5,10.06
Plastic,2.49,Ship,5,1.67
Fabric,9.03,Ship,1,22.39
Rubber,2.45,Air,1,17.64
Paper,2.31,Ship,3,1.42
Glass,0.85,Ship,4,0.66
Wood,4.98,Truck,4,4.18
Rubber,5.87,Ship,1,22.54
Rubber,1.12,Air,2,4.03
Metal,7.87,Truck,5,10.39
Fabric,4.81,Train,5,2.98
Plastic,5.48,Truck,1,27.62
Plastic,4.69,Air,2,14.77
Glass,4.31,Truck,3,6.72
Metal,5.82,Truck,1,38.41
Rubber,1.97,Air,1,14.18
Paper,2.23,Truck,5,1.23
Metal,8.69,Air,1,71.69
Glass,9.49,Air,1,55.52
Glass,4.05,Train,1,15.79
Metal,3.07,Ship,5,2.7
Glass,6.62,Ship,3,6.88
Metal,4.38,Truck,3,9.64
Wood,0.74,Truck,1,2.49
Metal,1.98,Train,5,2.18
Fabric,7.3,Train,3,7.54
Metal,6.76,Train,3,12.39
Glass,0.76,Air,3,1.48
Fabric,2.61,Train,5,1.62
Glass,2.7,Train,5,2.11
Plastic,6.88,Truck,1,34.68
Plastic,0.69,Train,4,0.72
Fabric,1.49,Air,3,2.31
Wood,8.1,Air,4,8.5
Plastic,2.2,Truck,5,2.22
Metal,6.7,Train,5,7.37
Glass,2.76,Train,5,2.15
Plastic,1.44,Air,4,2.27
Plastic,2.81,Train,5,2.36
Wood,7.36,Train,1,20.61
Fabric,8.63,Train,5,5.35
Fabric,8.39,Ship,2,10.4
Rubber,4.27,Truck,4,6.15
Wood,6.85,Ship,2,7.67
Metal,2.45,Truck,5,3.23
Fabric,3.28,Air,1,15.25
Glass,9.02,Train,3,11.73
Wood,0.62,Truck,5,0.42
Plastic,1.31,Ship,1,4.4
Glass,2.47,Train,4,2.41
Glass,0.75,Air,2,2.19
Plastic,2.22,Truck,2,5.59
Wood,6.04,Truck,2,10.15
Plastic,4.5,Truck,4,5.67
Rubber,8.98,Train,1,43.1
Glass,8.27,Ship,4,6.45
Paper,3.75,Ship,2,3.45
Paper,2.96,Truck,5,1.63
Metal,4.11,Air,3,11.3
Fabric,6.11,Air,4,7.1
Plastic,3.05,Ship,4,2.56
Plastic,6.43,Air,1,40.51
Metal,4.39,Ship,1,19.32
Metal,5.74,Truck,4,9.47
Metal,4.64,Ship,2,10.21
Glass,3.3,Ship,3,3.43
Rubber,9.51,Truck,1,54.78
Plastic,7.75,Air,2,24.41
Glass,1.83,Ship,5,1.14
Metal,8.75,Ship,1,38.5
Plastic,5.13,Truck,2,12.93
Glass,9.0,Air,2,26.33
Rubber,8.1,Ship,3,10.37
Glass,4.54,Truck,3,7.08
Rubber,0.71,Ship,5,0.55
Metal,3.05,Train,2,8.39
Rubber,5.65,Truck,2,16.27
Plastic,6.52,Air,3,13.69
Metal,2.95,Air,1,24.34
Plastic,1.82,Air,1,11.47
Paper,8.43,Air,4,7.27
Wood,9.85,Ship,3,7.35
Rubber,5.49,Ship,4,5.27
Wood,2.13,Air,3,2.98
Wood,3.09,Air,5,2.6
Rubber,0.67,Air,2,2.41
Metal,9.19,Ship,5,8.09
Paper,1.62,Air,3,1.86
Plastic,5.98,Air,2,18.84
Glass,3.1,Train,1,12.09
Plastic,5.76,Train,1,24.19
Glass,6.69,Air,4,9.78
Plastic,8.38,Truck,3,14.08
Rubber,2.46,Air,3,5.9
Paper,0.6,Train,1,1.38
Glass,1.8,Truck,5,1.68
Fabric,9.05,Truck,2,16.83
Metal,8.8,Air,5,14.52
Plastic,6.18,Train,5,5.19
Plastic,6.2,Train,1,26.04
Glass,6.82,Truck,1,31.92
Metal,2.17,Air,1,17.9
Metal,9.19,Ship,4,10.11
Rubber,4.48,Ship,5,3.44
Fabric,4.14,Train,3,4.28
Rubber,5.43,Ship,2,10.43
Rubber,0.95,Train,4,1.14
Rubber,2.08,Train,3,3.33
Rubber,7.51,Train,5,7.21
Rubber,1.29,Ship,1,4.95
Paper,6.23,Train,5,2.87
Metal,2.83,Truck,2,9.34
Rubber,4.2,Air,4,7.56
Metal,3.24,Air,4,6.68
Metal,3.88,Train,2,10.67
Wood,7.33,Air,3,10.26
Paper,3.32,Ship,3,2.04
Rubber,5.88,Ship,4,5.64
Plastic,5.02,Air,4,7.91
Glass,6.8,Ship,1,21.22
Fabric,9.4,Air,3,14.57
Plastic,7.46,Air,2,23.5
Paper,2.54,Air,3,2.92
Glass,0.8,Train,1,3.12
Paper,2.99,Air,4,2.58
Metal,6.15,Train,4,8.46
Glass,0.99,Air,1,5.79
Metal,5.22,Air,2,21.53
Plastic,6.17,Air,4,9.72
Plastic,3.68,Ship,5,2.47
Glass,7.82,Train,4,7.62
Glass,1.51,Train,5,1.18
Rubber,1.21,Air,1,8.71
Paper,7.42,Air,1,25.6
Rubber,5.21,Ship,4,5.0
Paper,7.04,Ship,3,4.32
Rubber,4.63,Ship,5,3.56
Metal,2.84,Train,2,7.81
Glass,8.28,Train,4,8.07
Plastic,8.09,Train,2,16.99
Paper,7.1,Air,4,6.12
Paper,3.09,Train,3,2.37
Plastic,6.11,Truck,3,10.26
Rubber,3.93,Truck,3,7.55
Paper,1.37,Ship,3,0.84
Fabric,9.21,Train,1,28.55
Metal,1.8,Truck,1,11.88
Glass,9.53,Ship,5,5.95
Plastic,4.74,Train,2,9.95
Glass,2.26,Air,4,3.31
Fabric,5.65,Truck,4,5.25
Paper,8.79,Air,1,30.33
Paper,7.46,Train,4,4.29
Fabric,8.16,Truck,1,30.36
Plastic,6.76,Train,5,5.68
Metal,7.08,Air,2,29.2
Wood,8.57,Truck,5,5.76
Plastic,2.87,Air,3,6.03
Wood,5.15,Train,3,4.81
Fabric,2.6,Train,3,2.69
Rubber,9.88,Air,5,14.23
Wood,9.47,Truck,4,7.95
Metal,0.87,Air,2,3.59
Rubber,7.2,Train,3,11.52
Wood,9.29,Air,3,13.01
Fabric,2.22,Train,3,2.29
Rubber,5.9,Air,2,21.24
Fabric,9.2,Truck,3,11.41
Wood,0.82,Truck,2,1.38
Fabric,7.13,Air,3,11.05
Metal,3.32,Air,5,5.48
Wood,9.28,Truck,5,6.24
Wood,9.73,Train,2,13.62
Wood,9.47,Truck,5,6.36
Plastic,5.01,Train,2,10.52
Plastic,8.69,Air,5,10.95
Plastic,8.52,Air,5,10.74
Metal,3.53,Train,2,9.71
Rubber,8.37,Air,4,15.07
Fabric,0.85,Train,5,0.53
Paper,6.16,Ship,3,3.78
Wood,2.69,Truck,4,2.26
Fabric,1.65,Ship,2,2.05
Wood,1.23,Train,4,0.86
Metal,7.11,Truck,1,46.93
Wood,3.73,Train,1,10.44
Plastic,7.39,Truck,5,7.45
Paper,1.12,Truck,5,0.62
Glass,3.5,Truck,3,5.46
Wood,5.63,Truck,4,4.73
Fabric,8.01,Train,1,24.83
Plastic,3.53,Truck,5,3.56
Glass,6.45,Truck,4,7.55
Paper,8.92,Ship,5,3.28
Glass,6.35,Air,5,7.43
Plastic,2.71,Air,1,17.07
Rubber,0.73,Ship,1,2.8
Rubber,8.77,Ship,5,6.74
Glass,0.7,Train,2,1.36
Metal,8.81,Train,5,9.69
Fabric,5.52,Train,5,3.42
Fabric,9.42,Ship,3,7.79
Glass,8.09,Ship,3,8.41
Wood,9.98,Truck,3,11.18
Wood,3.83,Train,2,5.36
Fabric,7.79,Train,2,12.07
Fabric,4.32,Train,5,2.68
Rubber,5.06,Air,3,12.14
Metal,6.46,Truck,2,21.32
Plastic,8.8,Train,1,36.96
Wood,9.85,Train,5,5.52
Fabric,7.8,Train,4,6.04
Rubber,4.47,Air,5,6.44
Paper,4.5,Air,4,3.88
Rubber,7.51,Ship,3,9.61
Wood,2.77,Truck,4,2.33
Wood,1.55,Ship,3,1.16
Rubber,3.87,Truck,1,22.29
Plastic,3.23,Air,4,5.09
Glass,3.31,Train,5,2.58
Wood,2.72,Ship,3,2.03
Rubber,0.9,Train,5,0.86
Fabric,0.67,Ship,2,0.83
Rubber,9.88,Air,3,23.71
Metal,4.56,Air,4,9.4
Glass,4.15,Air,3,8.09
Paper,6.96,Ship,5,2.56
Plastic,2.57,Truck,1,12.95
Paper,9.52,Ship,3,5.84
Glass,7.97,Truck,4,9.32
Glass,1.35,Ship,2,2.11
Glass,4.47,Ship,1,13.95
Paper,8.85,Air,2,15.27
Fabric,9.47,Train,3,9.79
Glass,4.94,Train,5,3.85
Rubber,6.33,Truck,5,7.29
Paper,2.09,Train,4,1.2
Glass,9.92,Ship,5,6.19
Rubber,2.7,Ship,1,10.37
Fabric,9.46,Air,5,8.8
Metal,6.67,Air,4,13.76
Fabric,6.27,Train,3,6.48
Glass,5.37,Truck,3,8.38
Paper,2.69,Train,5,1.24
Wood,2.18,Train,2,3.05
Glass,2.59,Train,3,3.37
Wood,2.27,Train,5,1.27
Rubber,7.91,Ship,4,7.59
Metal,3.83,Truck,5,5.06
Plastic,1.05,Ship,3,1.18
Fabric,9.71,Truck,4,9.03
Metal,8.9,Air,5,14.69
Glass,9.31,Train,1,36.31
Wood,9.95,Ship,4,5.57
Fabric,2.15,Truck,1,8.0
Wood,4.26,Air,2,8.95
Paper,7.7,Air,4,6.64
Wood,7.11,Train,1,19.91
Paper,1.96,Truck,3,1.8
Rubber,8.25,Ship,3,10.56
Fabric,2.63,Train,2,4.08
Fabric,2.63,Ship,4,1.63
Plastic,5.6,Air,4,8.82
Glass,6.13,Ship,4,4.78
Paper,6.01,Ship,2,5.53
Plastic,1.37,Train,4,1.44
Wood,8.84,Ship,3,6.6
Wood,3.02,Train,1,8.46
Plastic,1.73,Air,3,3.63
Fabric,8.94,Train,3,9.24
Wood,9.58,Train,1,26.82
Rubber,8.69,Truck,3,16.68
Rubber,8.19,Ship,2,15.72
Plastic,6.72,Air,1,42.34
Paper,5.73,Train,3,4.39
Paper,1.33,Air,5,0.92
Plastic,4.38,Truck,3,7.36
Paper,4.04,Ship,2,3.72
Fabric,2.97,Train,4,2.3
Fabric,7.37,Ship,3,6.09
Paper,5.21,Truck,4,3.59
Rubber,1.27,Truck,5,1.46
Paper,2.59,Air,3,2.98
Fabric,6.99,Train,1,21.67
Metal,1.22,Air,4,2.52
Glass,8.59,Truck,5,8.04
Wood,5.2,Ship,1,11.65
Metal,5.07,Air,1,41.83
Paper,6.13,Air,1,21.15
Rubber,8.33,Ship,1,31.99
Plastic,3.8,Air,3,7.98
Paper,6.94,Ship,3,4.26
Rubber,5.87,Train,3,9.39
Glass,3.04,Ship,5,1.9
Paper,8.85,Train,5,4.07
Fabric,8.08,Ship,5,4.01
Plastic,6.76,Truck,2,17.04
Rubber,8.58,Truck,5,9.88
Rubber,8.74,Train,3,13.98
Rubber,7.23,Train,3,11.57
Glass,8.45,Truck,2,19.77
Paper,7.13,Train,2,8.2
Glass,6.96,Ship,5,4.34
Wood,6.38,Ship,4,3.57
Wood,7.65,Truck,2,12.85
Paper,2.01,Air,1,6.93
Fabric,8.87,Ship,3,7.33
Glass,8.78,Train,1,34.24
Plastic,0.78,Air,3,1.64
Rubber,8.35,Air,3,20.04
Rubber,1.72,Ship,2,3.3
Paper,3.68,Ship,2,3.39
Fabric,7.56,Air,1,35.15
Wood,2.03,Air,3,2.84
Wood,8.27,Truck,1,27.79
Rubber,8.41,Train,4,10.09
Paper,5.32,Truck,1,14.68
Glass,0.56,Ship,5,0.35
Wood,3.23,Truck,1,10.85
Glass,6.36,Truck,5,5.95
Fabric,9.82,Truck,5,7.31
Wood,6.5,Truck,5,4.37
Wood,2.97,Train,4,2.08
Metal,6.52,Train,1,35.86
Wood,5.63,Air,1,23.65
Plastic,7.91,Ship,4,6.64
Paper,1.52,Truck,3,1.4
Paper,7.73,Air,2,13.33
Glass,5.64,Air,1,32.99
Fabric,9.65,Air,2,22.44
Wood,3.75,Train,4,2.62
Plastic,6.51,Truck,3,10.94
Glass,9.35,Truck,3,14.59
Metal,1.47,Ship,3,2.16
Glass,9.4,Truck,4,11.0
Glass,7.03,Truck,5,6.58
Wood,1.14,Air,5,0.96
Metal,3.36,Ship,2,7.39
Glass,7.23,Truck,5,6.77
Plastic,1.14,Train,5,0.96
Plastic,6.03,Truck,3,10.13
Paper,3.79,Air,3,4.36
Metal,6.4,Train,2,17.6
Metal,0.93,Air,1,7.67
Paper,8.78,Truck,2,12.12
Glass,9.75,Train,2,19.01
Metal,9.7,Ship,4,10.67
Plastic,7.62,Ship,4,6.4
Plastic,1.74,Train,2,3.65
Wood,7.7,Train,2,10.78
Metal,0.73,Air,2,3.01
Glass,0.71,Train,5,0.55
Paper,3.57,Air,4,3.08
Paper,5.14,Truck,2,7.09
Glass,7.82,Air,3,15.25
Fabric,6.99,Train,3,7.22
Rubber,4.74,Train,5,4.55
Wood,3.1,Truck,5,2.08
Paper,9.97,Train,1,22.93
Metal,4.55,Train,1,25.02
Wood,4.79,Ship,1,10.73
Metal,2.05,Ship,5,1.8
Fabric,8.05,Truck,5,5.99
Plastic,7.09,Air,5,8.93
Wood,2.6,Ship,3,1.94
Paper,1.28,Air,5,0.88
Wood,6.96,Train,3,6.5
Wood,6.72,Ship,1,15.05
Wood,3.1,Truck,1,10.42
Rubber,9.53,Truck,1,54.89
Wood,1.94,Truck,2,3.26
Metal,4.61,Ship,2,10.14
Plastic,9.46,Air,4,14.9
Fabric,4.49,Train,4,3.48
Glass,6.57,Air,4,9.61
Wood,4.28,Air,2,8.99
Paper,3.11,Train,2,3.58
Wood,9.85,Train,4,6.9
Paper,4.39,Ship,4,2.02
Metal,8.99,Ship,5,7.91
Paper,2.68,Ship,4,1.23
Glass,2.52,Ship,5,1.57
Plastic,0.8,Ship,3,0.9
Paper,6.69,Train,2,7.69
Paper,4.0,Air,4,3.45
Plastic,8.71,Ship,2,14.63
Glass,5.0,Ship,2,7.8
Wood,9.7,Air,2,20.37
Paper,2.26,Ship,3,1.39
Plastic,8.75,Air,1,55.12
Metal,7.88,Air,4,16.25
Plastic,7.82,Train,1,32.84
Metal,8.53,Truck,1,56.3
Glass,7.73,Train,1,30.15
Wood,6.45,Truck,2,10.84
Plastic,1.75,Truck,5,1.76
Fabric,0.81,Truck,2,1.51
Fabric,9.25,Ship,2,11.47
Rubber,6.36,Train,1,30.53
Paper,8.07,Truck,2,11.14
Glass,5.07,Air,1,29.66
Plastic,1.61,Ship,5,1.08
Fabric,1.69,Train,4,1.31
Paper,7.01,Truck,1,19.35
Fabric,4.59,Air,5,4.27
Plastic,2.4,Train,4,2.52
Metal,5.17,Train,3,9.48
Plastic,1.11,Ship,1,3.73
Rubber,6.03,Train,1,28.94
Plastic,3.06,Ship,3,3.43
Plastic,8.08,Truck,3,13.57
Rubber,3.45,Ship,1,13.25
Glass,4.82,Air,3,9.4
Plastic,0.61,Ship,2,1.02
Rubber,1.19,Air,4,2.14
Paper,4.23,Ship,4,1.95
Metal,5.06,Train,4,6.96
Metal,6.2,Truck,2,20.46
Plastic,3.27,Air,3,6.87
Glass,7.1,Ship,5,4.43
Glass,8.67,Ship,3,9.02
Paper,7.91,Ship,1,14.55
Plastic,0.88,Train,4,0.92
Metal,5.06,Train,3,9.28
Glass,1.5,Air,5,1.75
Plastic,2.8,Air,1,17.64
Fabric,9.87,Train,2,15.3
Glass,1.85,Air,2,5.41
Rubber,5.24,Truck,5,6.04
Fabric,6.37,Truck,1,23.7
Glass,7.17,Train,4,6.99
Metal,5.82,Air,3,16.01
Wood,0.59,Ship,1,1.32
Fabric,3.6,Truck,2,6.7
Paper,5.42,Train,5,2.49
Paper,1.33,Air,5,0.92
Metal,3.83,Train,3,7.02
Glass,0.82,Ship,5,0.51
Plastic,1.25,Truck,5,1.26
Glass,4.27,Train,1,16.65
Metal,1.76,Train,4,2.42
Paper,5.89,Train,3,4.52
Glass,7.05,Ship,1,22.0
Paper,8.11,Train,4,4.66
Fabric,2.4,Ship,1,5.95
Plastic,2.09,Ship,1,7.02
Fabric,1.49,Ship,5,0.74
Paper,6.55,Truck,4,4.52
Paper,7.21,Truck,3,6.63
Wood,0.8,Train,3,0.75
Wood,9.39,Train,4,6.57
Fabric,0.99,Truck,5,0.74
Rubber,5.64,Air,2,20.3
Fabric,7.24,Truck,1,26.93
Wood,8.77,Ship,5,3.93
Paper,7.28,Truck,4,5.02
Metal,8.12,Ship,1,35.73
Fabric,3.72,Train,3,3.84
Paper,8.24,Air,2,14.21
Metal,1.26,Train,3,2.31
Metal,9.0,Ship,4,9.9
Wood,5.7,Ship,1,12.77
Fabric,8.26,Ship,4,5.12
Glass,4.8,Air,1,28.08
Plastic,6.61,Truck,5,6.66
Wood,5.5,Train,2,7.7
Wood,7.45,Train,5,4.17
Glass,1.28,Truck,5,1.2
Plastic,1.07,Train,4,1.12
Paper,2.85,Air,2,4.92
Rubber,2.02,Train,1,9.7
Fabric,8.78,Ship,1,21.77
Rubber,2.58,Truck,3,4.95
Paper,9.77,Air,1,33.71
Wood,3.7,Truck,4,3.11
Plastic,2.23,Air,5,2.81
Wood,8.0,Ship,5,3.58
Metal,6.76,Truck,5,8.92
Wood,5.23,Train,2,7.32
Wood,5.78,Air,1,24.28
Paper,7.33,Truck,4,5.06
Paper,2.67,Train,2,3.07
Paper,9.97,Truck,3,9.17
Rubber,9.76,Truck,4,14.05
Metal,6.68,Truck,4,11.02
Paper,2.4,Air,4,2.07
Plastic,6.96,Train,5,5.85
Rubber,1.19,Ship,4,1.14
Glass,0.79,Air,1,4.62
Plastic,2.95,Air,4,4.65
Fabric,4.89,Air,5,4.55
Fabric,8.75,Ship,4,5.43
Plastic,7.41,Train,3,10.37
Paper,7.56,Train,3,5.8
Glass,4.54,Train,5,3.54
Glass,3.79,Truck,1,17.74
Rubber,4.02,Truck,1,23.16
Glass,9.88,Truck,2,23.12
